E, s0, s1, 4.5
E, s0, s2, 5.4
E, s0, s3, 2.2
E, s1, s2, 4.2
E, s1, s4, 2.2
E, s2, s5, 1.4
E, s2, s6, 3.2
E, s3, s7, 2.2
E, s3, s8, 3.2
E, s4, s5, 1.4
E, s5, s9, 2.2
E, s6, s7, 1.4
E, s6, s10, 2
E, s7, s8, 2.2
E, s7, s11, 2.2
E, s8, s11, 3.2
E, s9, s12, 6
E, s9, s13, 3
E, s10, s13, 4
E, s11, s14, 4.1
E, s11, s15, 6
E, s12, s16, 3.2
E, s12, s17, 3.6
E, s12, s23, 5.1
E, s13, s18, 3.2
E, s14, s15, 1.4
E, s14, s18, 2
E, s15, s19, 3.2
E, s15, s20, 2.2
E, s16, s21, 4
E, s17, s18, 3.6
E, s17, s19, 4.1
E, s17, s23, 3.2
E, s19, s20, 4.5
E, s19, s23, 2.8
E, s20, s22, 3.6
E, s21, s22, 3.6
E, s21, s23, 2
H, s0, 17
H, s1, 15.5
H, s2, 11
H, s3, 15.1
H, s4, 13.4
H, s5, 10.8
H, s6, 10.2
H, s7, 12.4
H, s8, 15.2
H, s9, 8.6
H, s10, 6.7
H, s11, 11.7
H, s12, 5.1
H, s13, 7.3
H, s14, 6.7
H, s15, 6.7
H, s16, 44.5
H, s17, 3.2
H, s18, 5.1
H, s19, 2.8
H, s20, 7.1
H, s21, 2
H, s22, 3.2